{1F2E}\x{0399}",         # U+1F96 => 1F2E 0399
"\xE1\xBE\x97" => "\x{1F2F}\x{0399}",         # U+1F97 => 1F2F 0399
"\xE1\xBE\x98" => "\x{1F28}\x{0399}",         # U+1F98 => 1F28 0399
"\xE1\xBE\x99" => "\x{1F29}\x{0399}",         # U+1F99 => 1F29 0399
"\xE1\xBE\x9A" => "\x{1F2A}\x{0399}",         # U+1F9A => 1F2A 0399
"\xE1\xBE\x9B" => "\x{1F2B}\x{0399}",         # U+1F9B => 1F2B 0399
"\xE1\xBE\x9C" => "\x{1F2C}\x{0399}",         # U+1F9C => 1F2C 0399
"\xE1\xBE\x9D" => "\x{1F2D}\x{0399}",         # U+1F9D => 1F2D 0399
"\xE1\xBE\x9E" => "\x{1F2E}\x{0399}",         # U+1F9E => 1F2E 0399
"\xE1\xBE\x9F" => "\x{1F2F}\x{0399}",         # U+1F9F => 1F2F 0399
"\xE1\xBE\xA0" => "\x{1F68}\x{0399}",         # U+1FA0 => 1F68 0399
"\xE1\xBE\xA1" => "\x{1F69}\x{0399}",         # U+1FA1 => 1F69 0399
"\xE1\xBE\xA2" => "\x{1F6A}\x{0399}",         # U+1FA2 => 1F6A 0399
"\xE1\xBE\xA3" => "\x{1F6B}\x{0399}",         # U+1FA3 => 1F6B 0399
"\xE1\xBE\xA4" => "\x{1F6C}\x{0399}",         # U+1FA4 => 1F6C 0399
"\xE1\xBE\xA5" => "\x{1F6D}\x{0399}",         # U+1FA5 => 1F6D 0399
"\xE1\xBE\xA6" => "\x{1F6E}\x{0399}",         # U+1FA6 => 1F6E 0399
"\xE1\xBE\xA7" => "\x{1F6F}\x{0399}",         # U+1FA7 => 1F6F 0399
"\xE1\xBE\xA8" => "\x{1F68}\x{0399}",         # U+1FA8 => 1F68 0399
"\xE1\xBE\xA9" => "\x{1F69}\x{0399}",         # U+1FA9 => 1F69 0399
"\xE1\xBE\xAA" => "\x{1F6A}\x{0399}",         # U+1FAA => 1F6A 0399
"\xE1\xBE\xAB" => "\x{1F6B}\x{0399}",         # U+1FAB => 1F6B 0399
"\xE1\xBE\xAC" => "\x{1F6C}\x{0399}",         # U+1FAC => 1F6C 0399
"\xE1\xBE\xAD" => "\x{1F6D}\x{0399}",         # U+1FAD => 1F6D 0399
"\xE1\xBE\xAE" => "\x{1F6E}\x{0399}",         # U+1FAE => 1F6E 0399
"\xE1\xBE\xAF" => "\x{1F6F}\x{0399}",         # U+1FAF => 1F6F 0399
"\xE1\xBE\xB2" => "\x{1FBA}\x{0399}",         # U+1FB2 => 1FBA 0399
"\xE1\xBE\xB3" => "\x{0391}\x{0399}",         # U+1FB3 => 0391 0399
"\xE1\xBE\xB4" => "\x{0386}\x{0399}",         # U+1FB4 => 0386 0399
"\xE1\xBE\xB6" => "\x{0391}\x{0342}",         # U+1FB6 => 0391 0342
"\xE1\xBE\xB7" => "\x{0391}\x{0342}\x{0399}", # U+1FB7 => 0391 0342 0399
"\xE1\xBE\xBC" => "\x{0391}\x{0399}",         # U+1FBC => 0391 0399
"\xE1\xBF\x82" => "\x{1FCA}\x{0399}",         # U+1FC2 => 1FCA 0399
"\xE1\xBF\x83" => "\x{0397}\x{0399}",         # U+1FC3 => 0397 0399
"\xE1\xBF\x84" => "\x{0389}\x{0399}",         # U+1FC4 => 0389 0399
"\xE1\xBF\x86" => "\x{0397}\x{0342}",         # U+1FC6 => 0397 0342
"\xE1\xBF\x87" => "\x{0397}\x{0342}\x{0399}", # U+1FC7 => 0397 0342 0399
"\xE1\xBF\x8C" => "\x{0397}\x{0399}",         # U+1FCC => 0397 0399
"\xE1\xBF\x92" => "\x{0399}\x{0308}\x{0300}", # U+1FD2 => 0399 0308 0300
"\xE1\xBF\x93" => "\x{0399}\x{0308}\x{0301}", # U+1FD3 => 0399 0308 0301
"\xE1\xBF\x96" => "\x{0399}\x{0342}",         # U+1FD6 => 0399 0342
"\xE1\xBF\x97" => "\x{0399}\x{0308}\x{0342}", # U+1FD7 => 0399 0308 0342
"\xE1\xBF\xA2" => "\x{03A5}\x{0308}\x{0300}", # U+1FE2 => 03A5 0308 0300
"\xE1\xBF\xA3" => "\x{03A5}\x{0308}\x{0301}", # U+1FE3 => 03A5 0308 0301
"\xE1\xBF\xA4" => "\x{03A1}\x{0313}",         # U+1FE4 => 03A1 0313
"\xE1\xBF\xA6" => "\x{03A5}\x{0342}",         # U+1FE6 => 03A5 0342
"\xE1\xBF\xA7" => "\x{03A5}\x{0308}\x{0342}", # U+1FE7 => 03A5 0308 0342
"\xE1\xBF\xB2" => "\x{1FFA}\x{0399}",         # U+1FF2 => 1FFA 0399
"\xE1\xBF\xB3" => "\x{03A9}\x{0399}",         # U+1FF3 => 03A9 0399
"\xE1\xBF\xB4" => "\x{038F}\x{0399}",         # U+1FF4 => 038F 0399
"\xE1\xBF\xB6" => "\x{03A9}\x{0342}",         # U+1FF6 => 03A9 0342
"\xE1\xBF\xB7" => "\x{03A9}\x{0342}\x{0399}", # U+1FF7 => 03A9 0342 0399
"\xE1\xBF\xBC" => "\x{03A9}\x{0399}",         # U+1FFC => 03A9 0399
"\xEF\xAC\x80" => "\x{0046}\x{0046}",         # U+FB00 => 0046 0046
"\xEF\xAC\x81" => "\x{0046}\x{0049}",         # U+FB01 => 0046 0049
"\xEF\xAC\x82" => "\x{0046}\x{004C}",         # U+FB02 => 0046 004C
"\xEF\xAC\x83" => "\x{0046}\x{0046}\x{0049}", # U+FB03 => 0046 0046 0049
"\xEF\xAC\x84" => "\x{0046}\x{0046}\x{004C}", # U+FB04 => 0046 0046 004C
"\xEF\xAC\x85" => "\x{0053}\x{0054}",         # U+FB05 => 0053 0054
"\xEF\xAC\x86" => "\x{0053}\x{0054}",         # U+FB06 => 0053 0054
"\xEF\xAC\x93" => "\x{0544}\x{0546}",         # U+FB13 => 0544 0546
"\xEF\xAC\x94" => "\x{0544}\x{0535}",         # U+FB14 => 0544 0535
"\xEF\xAC\x95" => "\x{0544}\x{053B}",         # U+FB15 => 0544 053B
"\xEF\xAC\x96" => "\x{054E}\x{0546}",         # U+FB16 => 054E 0546
"\xEF\xAC\x97" => "\x{0544}\x{053D}",         # U+FB17 => 0544 053D
);

return <<'END';
61	7A	41
FEFF		Common
FF01	FF20	Common
FF21	FF3A	Latin
FF3B	FF40	Common
FF41	FF5A	Latin
FF5B	FF60	Common
FF61	FF65	Bopomofo Hanb Hangul Kore Han Jpan Hiragana Katakana Yi
FF66	FF6F	Katakana Jpan
FF70		Hiragana Jpan Katakana
FF71	FF9D	Katakana Jpan
FF9E	FF9F	Hiragana Jpan Katakana
FFA0	FFBE	Hangul Kore
FFC2	FFC7	Hangul Kore
FFCA	FFCF	Hangul Kore
FFD2	FFD7	Hangul Kore
FFDA	FFDC	Hangul Kore
FFE0	FFE6	Common
FFE8	FFEE	Common
FFF9	FFFD	Common
10000	1000B	Linear_B
1000D	10026	Linear_B
10028	1003A	Linear_B
1003C	1003D	Linear_B
1003F	1004D	Linear_B
10050	1005D	Linear_B
10080	100FA	Linear_B
10100	10101	Cypro_Minoan Cypriot Linear_B
10102		Cypriot Linear_B
10107	10133	Cypriot Linear_A Linear_B
10137	1013F	Cypriot Linear_B
10140	1018E	Greek
10190	1019C	Common
101A0		Greek
101D0	101FC	Common
101FD		Inherited
10280	1029C	Lycian
102A0	102D0	Carian
102E0	102FB	Arabic Coptic
10300	10323	Old_Italic
1032D	1032F	Old_Italic
10330	1034A	Gothic
10350	1037A	Old_Permic
10380	1039D	Ugaritic
1039F		Ugaritic
103A0	103C3	Old_Persian
103C8	103D5	Old_Persian
10400	1044F	Deseret
10450	1047F	Shavian
10480	1049D	Osmanya
104A0	104A9	Osmanya
104B0	104D3	Osage
104D8	104FB	Osage
10500	10527	Elbasan
10530	10563	Caucasian_Albanian
1056F		Caucasian_Albanian
10570	1057A	Vithkuqi
1057C	1058A	Vithkuqi
1058C	10592	Vithkuqi
10594	10595	Vithkuqi
10597	105A1	Vithkuqi
105A3	105B1	Vithkuqi
105B3	105B9	Vithkuqi
105BB	105BC	Vithkuqi
10600	10736	Linear_A
10740	10755	Linear_A
10760	10767	Linear_A
10780	10785	Latin
10787	107B0	Latin
107B2	107BA	Latin
10800	10805	Cypriot
10808		Cypriot
1080A	10835	Cypriot
10837	10838	Cypriot
1083C		Cypriot
1083F		Cypriot
10840	10855	Imperial_Aramaic
10857	1085F	Imperial_Aramaic
10860	1087F	Palmyrene
10880	1089E	Nabataean
108A7	108AF	Nabataean
108E0	108F2	Hatran
108F4	108F5	Hatran
108FB	108FF	Hatran
10900	1091B	Phoenician
1091F		Phoenician
10920	10939	Lydian
1093F		Lydian
10980	1099F	Meroitic_Hieroglyphs
109A0	109B7	Meroitic_Cursive
109BC	109CF	Meroitic_Cursive
109D2	109FF	Meroitic_Cursive
10A00	10A03	Kharoshthi
10A05	10A06	Kharoshthi
10A0C	10A13	Kharoshthi
10A15	10A17	Kharoshthi
10A19	10A35	Kharoshthi
10A38	10A3A	Kharoshthi
10A3F	10A48	Kharoshthi
10A50	10A58	Kharoshthi
10A60	10A7F	Old_South_Arabian
10A80	10A9F	Old_North_Arabian
10AC0	10AE6	Manichaean
10AEB	10AF1	Manichaean
10AF2		Manichaean Old_Uyghur
10AF3	10AF6	Manichaean
10B00	10B35	Avestan
10B39	10B3F	Avestan
10B40	10B55	Inscriptional_Parthian
10B58	10B5F	Inscriptional_Parthian
10B60	10B72	Inscriptional_Pahlavi
10B78	10B7F	Inscriptional_Pahlavi
10B80	10B91	Psalter_Pahlavi
10B99	10B9C	Psalter_Pahlavi
10BA9	10BAF	Psalter_Pahlavi
10C00	10C48	Old_Turkic
10C80	10CB2	Old_Hungarian
10CC0	10CF2	Old_Hungarian
10CFA	10CFF	Old_Hungarian
10D00	10D27	Hanifi_Rohingya
10D30	10D39	Hanifi_Rohingya
10E60	10E7E	Arabic
10E80	10EA9	Yezidi
10EAB	10EAD	Yezidi
10EB0	10EB1	Yezidi
10F00	10F27	Old_Sogdian
10F30	10F59	Sogdian
10F70	10F89	Old_Uyghur
10FB0	10FCB	Chorasmian
10FE0	10FF6	Elymaic
11000	1104D	Brahmi
11052	11075	Brahmi
1107F		Brahmi
11080	110C2	Kaithi
110CD		Kaithi
110D0	110E8	Sora_Sompeng
110F0	110F9	Sora_Sompeng
11100	11134	Chakma
11136	11147	Chakma
11150	11176	Mahajani
11180	111DF	Sharada
111E1	111F4	Sinhala
11200	11211	Khojki
11213	1123E	Khojki
11280	11286	Multani
11288		Multani
1128A	1128D	Multani
1128F	1129D	Multani
1129F	112A9	Multani
112B0	112EA	Khudawadi
112F0	112F9	Khudawadi
11300		Grantha
11301		Grantha Tamil
11302		Grantha
11303		Grantha Tamil
11305	1130C	Grantha
1130F	11310	Grantha
11313	11328	Grantha
1132A	11330	Grantha
11332	11333	Grantha
11335	11339	Grantha
1133B	1133C	Grantha Tamil
1133D	11344	Grantha
11347	11348	Grantha
1134B	1134D	Grantha
11350		Grantha
11357		Grantha
1135D	11363	Grantha
11366	1136C	Grantha
11370	11374	Grantha
11400	1145B	Newa
1145D	11461	Newa
11480	114C7	Tirhuta
114D0	114D9	Tirhuta
11580	115B5	Siddham
115B8	115DD	Siddham
11600	11644	Modi
11650	11659	Modi
11660	1166C	Mongolian
11680	116B9	Takri
116C0	116C9	Takri
11700	1171A	Ahom
1171D	1172B	Ahom
11730	11746	Ahom
11800	1183B	Dogra
118A0	118F2	Warang_Citi
118FF		Warang_Citi
11900	11906	Dives_Akuru
11909		Dives_Akuru
1190C	11913	Dives_Akuru
11915	11916	Dives_Akuru
11918	11935	Dives_Akuru
11937	11938	Dives_Akuru
1193B	11946	Dives_Akuru
11950	11959	Dives_Akuru
119A0	119A7	Nandinagari
119AA	119D7	Nandinagari
119DA	119E4	Nandinagari
11A00	11A47	Zanabazar_Square
11A50	11AA2	Soyombo
11AB0	11ABF	Canadian_Aboriginal
11AC0	11AF8	Pau_Cin_Hau
11C00	11C08	Bhaiksuki
11C0A	11C36	Bhaiksuki
11C38	11C45	Bhaiksuki
11C50	11C6C	Bhaiksuki
11C70	11C8F	Marchen
11C92	11CA7	Marchen
11CA9	11CB6	Marchen
11D00	11D06	Masaram_Gondi
11D08	11D09	Masaram_Gondi
11D0B	11D36	Masaram_Gondi
11D3A		Masaram_Gondi
11D3C	11D3D	Masaram_Gondi
11D3F	11D47	Masaram_Gondi
11D50	11D59	Masaram_Gondi
11D60	11D65	Gunjala_Gondi
11D67	11D68	Gunjala_Gondi
11D6A	11D8E	Gunjala_Gondi
11D90	11D91	Gunjala_Gondi
11D93	11D98	Gunjala_Gondi
11DA0	11DA9	Gunjala_Gondi
11EE0	11EF8	Makasar
11FB0		Lisu
11FC0	11FCF	Tamil
11FD0	11FD1	Grantha Tamil
11FD2		Tamil
11FD3		Grantha Tamil
11FD4	11FF1	Tamil
11FFF		Tamil
12000	12399	Cuneiform
12400	1246E	Cuneiform
12470	12474	Cuneiform
12480	12543	Cuneiform
12F90	12FF2	Cypro_Minoan
13000	1342E	Egyptian_Hieroglyphs
13430	13438	Egyptian_Hieroglyphs
14400	14646	Anatolian_Hieroglyphs
16800	16A38	Bamum
16A40	16A5E	Mro
16A60	16A69	Mro
16A6E	16A6F	Mro
16A70	16ABE	Tangsa
16AC0	16AC9	Tangsa
16AD0	16AED	Bassa_Vah
16AF0	16AF5	Bassa_Vah
16B00	16B45	Pahawh_Hmong
16B50	16B59	Pahawh_Hmong
16B5B	16B61	Pahawh_Hmong
16B63	16B77	Pahawh_Hmong
16B7D	16B8F	Pahawh_Hmong
16E40	16E9A	Medefaidrin
16F00	16F4A	Miao
16F4F	16F87	Miao
16F8F	16F9F	Miao
16FE0		Tangut
16FE1		Nushu
16FE2	16FE3	Han Hanb Jpan Kore
16FE4		Khitan_Small_Script
16FF0	16FF1	Han Hanb Jpan Kore
17000	187F7	Tangut
18800	18AFF	Tangut
18B00	18CD5	Khitan_Small_Script
18D00	18D08	Tangut
1AFF0	1AFF3	Katakana Jpan
1AFF5	1AFFB	Katakana Jpan
1AFFD	1AFFE	Katakana Jpan
1B000		Katakana Jpan
1B001	1B11F	Hiragana Jpan
1B120	1B122	Katakana Jpan
1B150	1B152	Hiragana Jpan
1B164	1B167	Katakana Jpan
1B170	1B2FB	Nushu
1BC00	1BC6A	Duployan
1BC70	1BC7C	Duployan
1BC80	1BC88	Duployan
1BC90	1BC99	Duployan
1BC9C	1BCA3	Duployan
1CF00	1CF2D	Inherited
1CF30	1CF46	Inherited
1CF50	1CFC3	Common
1D000	1D0F5	Common
1D100	1D126	Common
1D129	1D166	Common
1D167	1D169	Inherited
1D16A	1D17A	Common
1D17B	1D182	Inherited
1D183	1D184	Common
1D185	1D18B	Inherited
1D18C	1D1A9	Common
1D1AA	1D1AD	Inherited
1D1AE	1D1EA	Common
1D200	1D245	Greek
1D2E0	1D2F3	Common
1D300	1D356	Common
1D360	1D371	Han Hanb Jpan Kore
1D372	1D378	Common
1D400	1D454	Common
1D456	1D49C	Common
1D49E	1D49F	Common
1D4A2		Common
1D4A5	1D4A6	Common
1D4A9	1D4AC	Common
1D4AE	1D4B9	Common
1D4BB		Common
1D4BD	1D4C3	Common
1D4C5	1D505	Common
1D507	1D50A	Common
1D50D	1D514	Common
1D516	1D51C	Common
1D51E	1D539	Common
1D53B	1D53E	Common
1D540	1D544	Common
1D546		Common
1D54A	1D550	Common
1D552	1D6A5	Common
1D6A8	1D7CB	Common
1D7CE	1D7FF	Common
1D800	1DA8B	SignWriting
1DA9B	1DA9F	SignWriting
1DAA1	1DAAF	SignWriting
1DF00	1DF1E	Latin
1E000	1E006	Glagolitic
1E008	1E018	Glagolitic
1E01B	1E021	Glagolitic
1E023	1E024	Glagolitic
1E026	1E02A	Glagolitic
1E100	1E12C	Nyiakeng_Puachue_Hmong
1E130	1E13D	Nyiakeng_Puachue_Hmong
1E140	1E149	Nyiakeng_Puachue_Hmong
1E14E	1E14F	Nyiakeng_Puachue_Hmong
1E290	1E2AE	Toto
1E2C0	1E2F9	Wancho
1E2FF		Wancho
1E7E0	1E7E6	Ethiopic
1E7E8	1E7EB	Ethiopic
1E7ED	1E7EE	Ethiopic
1E7F0	1E7FE	Ethiopic
1E800	1E8C4	Mende_Kikakui
1E8C7	1E8D6	Mende_Kikakui
1E900	1E94B	Adlam
1E950	1E959	Adlam
1E95E	1E95F	Adlam
1EC71	1ECB4	Common
1ED01	1ED3D	Common
1EE00	1EE03	Arabic
1EE05	1EE1F	Arabic
1EE21	1EE22	Arabic
1EE24		Arabic
1EE27		Arabic
1EE29	1EE32	Arabic
1EE34	1EE37	Arabic
1EE39		Arabic
1EE3B		Arabic
1EE42		Arabic
1EE47		Arabic
1EE49		Arabic
1EE4B		Arabic
1EE4D	1EE4F	Arabic
1EE51	1EE52	Arabic
1EE54		Arabic
1EE57		Arabic
1EE59		Arabic
1EE5B		Arabic
1EE5D		Arabic
1EE5F		Arabic
1EE61	1EE62	Arabic
1EE64		Arabic
1EE67	1EE6A	Arabic
1EE6C	1EE72	Arabic
1EE74	1EE77	Arabic
1EE79	1EE7C	Arabic
1EE7E		Arabic
1EE80	1EE89	Arabic
1EE8B	1EE9B	Arabic
1EEA1	1EEA3	Arabic
1EEA5	1EEA9	Arabic
1EEAB	1EEBB	Arabic
1EEF0	1EEF1	Arabic
1F000	1F02B	Common
1F030	1F093	Common
1F0A0	1F0AE	Common
1F0B1	1F0BF	Common
1F0C1	1F0CF	Common
1F0D1	1F0F5	Common
1F100	1F1AD	Common
1F1E6	1F1FF	Common
1F200		Hiragana Jpan
1F201	1F202	Common
1F210	1F23B	Common
1F240	1F248	Common
1F250	1F251	Han Hanb Jpan Kore
1F260	1F265	Common
1F300	1F6D7	Common
1F6DD	1F6EC	Common
1F6F0	1F6FC	Common
1F700	1F773	Common
1F780	1F7D8	Common
1F7E0	1F7EB	Common
1F7F0		Common
1F800	1F80B	Common
1F810	1F847	Common
1F850	1F859	Common
1F860	1F887	Common
1F890	1F8AD	Common
1F8B0	1F8B1	Common
1F900	1FA53	Common
1FA60	1FA6D	Common
1FA70	1FA74	Common
1FA78	1FA7C	Common
1FA80	1FA86	Common
1FA90	1FAAC	Common
1FAB0	1FABA	Common
1FAC0	1FAC5	Common
1FAD0	1FAD9	Common
1FAE0	1FAE7	Common
1FAF0	1FAF6	Common
1FB00	1FB92	Common
1FB94	1FBCA	Common
1FBF0	1FBF9	Common
20000	2A6DF	Han Hanb Jpan Kore
2A700	2B738	Han Hanb Jpan Kore
2B740	2B81D	Han Hanb Jpan Kore
2B820	2CEA1	Han Hanb Jpan Kore
2CEB0	2EBE0	Han Hanb Jpan Kore
2F800	2FA1D	Han Hanb Jpan Kore
30000	3134A	Han Hanb Jpan Kore
E0001		Common
E0020	E007F	Common
E0100	E01EF	Inherited
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ö   .   Í   ..  ÷   Age    Alpha      Bc     BidiC      BidiM   !   Blk #   Bpt '   CE  )   CI  +   CWCF-   CWCM/   CWKCF   1   CWL 3   CWT 5   CWU 7   Cased   9   Ccc E   CompEx  G   DI  I   DashK   Dep M   Dia O   Dt  ^   EBase   `   EComp   b   EPres   d   Ea  j   Emoji   l   Ext n   ExtPict p   GCB x   Gc  ™   GrBase  ›   GrExt      Hex Ÿ   Hst ¡   Hyphen  £   IDC ¥   IDS §   IdStatusª   IdType  ¶   Ideo¸   In  Ğ   InPCŞ   InSCö   Jg     Jt     Lb  '   Lower   )   Math+   NFCQC   .   NFDQC   1   NFKCQC  4   NFKDQC  7   Nt  ;   Nv  }   PCM    PatSyn     Perl™   QMark   ›   SB  ¨   SD  ª   STerm   ¬   Sc  Í   Scx 	   Term	   UIdeo   	   Upper   	   VS  	   Vo  !	   WB  .	   XIDC0	   XIDS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ÷   .   ö   ..  ø   NA.pl   ù   V100.pl ú   V11.pl  û   V110.pl ü   V120.pl ı   V130.pl ş   V140.pl ÿ   V20.pl      V30.pl     V31.pl     V32.pl     V40.pl     V41.pl     V50.pl     V51.pl     V52.pl     V60.pl  	   V61.pl  
   V70.pl     V80.pl    ¨V90.pl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 14.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.


return <<'END';
V1411
888
890
896
900
907
908
909
910
930
931
1328
1329
1367
1369
1419
1421
1424
1425
1480
1488
1515
1519
1525
1536
1806
1807
1867
1869
1970
1984
2043
2045
2094
2096
2111
2112
2140
2142
2143
2144
2155
2160
2191
2192
2194
2200
2436
2437
2445
2447
2449
2451
2473
2474
2481
2482
2483
2486
2490
2492
2501
2503
2505
2507
2511
2519
2520
2524
2526
2527
2532
2534
2559
2561
2564
2565
2571
2575
2577
2579
2601
2602
2609
2610
2612
2613
2615
2616
2618
2620
2621
2622
2627
2631
2633
2635
2638
2641
2642
2649
2653
2654
2655
2662
2679
2689
2692
2693
2702
2703
2706
2707
2729
2730
2737
2738
2740
2741
2746
2748
2758
2759
2762
2763
2766
2768
2769
2784
2788
2790
2802
2809
2816
2817
2820
2821
2829
2831
2833
2835
2857
2858
2865
2866
2868
2869
2874
2876
2885
2887
2889
2891
2894
2901
2904
2908
2910
2911
2916
2918
2936
2946
2948
2949
2955
2958
2961
2962
2966
2969
2971
2972
2973
2974
2976
2979
2981
2984
2987
2990
3002
3006
3011
3014
3017
3018
3022
3024
3025
3031
3032
3046
3067
3072
3085
3086
3089
3090
3113
3114
3130
3132
3141
3142
3145
3146
3150
3157
3159
3160
3163
3165
3166
3168
3172
3174
3184
3191
3213
3214
3217
3218
3241
3242
3252
3253
3258
3260
3269
3270
3273
3274
3278
3285
3287
3293
3295
3296
3300
3302
3312
3313
3315
3328
3341
3342
3345
3346
3397
3398
3401
3402
3408
3412
3428
3430
3456
3457
3460
3461
3479
3482
3506
3507
3516
3517
3518
3520
3527
3530
3531
3535
3541
3542
3543
3544
3552
3558
3568
3570
3573
3585
3643
3647
3676
3713
3715
3716
3717
3718
3723
3724
3748
3749
3750
3751
3774
3776
3781
3782
3783
3784
3790
3792
3802
3804
3808
3840
3912
3913
3949
3953
3992
3993
4029
4030
4045
4046
4059
4096
4294
4295
4296
4301
4302
4304
4681
4682
4686
4688
4695
4696
4697
4698
4702
4704
4745
4746
4750
4752
4785
4786
4790
4792
4799
4800
4801
4802
4806
4808
4823
4824
4881
4882
4886
4888
4955
4957
4989
4992
5018
5024
5110
5112
5118
5120
5789
5792
5881
5888
5910
5919
5943
5952
5972
5984
5997
5998
6001
6002
6004
6016
6110
6112
6122
6128
6138
6144
6170
6176
6265
6272
6315
6320
6390
6400
6431
6432
6444
6448
6460
6464
6465
6468
6510
6512
6517
6528
6572
6576
6602
6608
6619
6622
6684
6686
6751
6752
6781
6783
6794
6800
6810
6816
6830
6832
6863
6912
6989
6992
7039
7040
7156
7164
7224
7227
7242
7245
7305
7312
7355
7357
7368
7376
7419
7424
7958
7960
7966
7968
8006
8008
8014
8016
8024
8025
8026
8027
8028
8029
8030
8031
8062
8064
8117
8118
8133
8134
8148
8150
8156
8157
8176
8178
8181
8182
8191
8192
8293
8294
8306
8308
8335
8336
8349
8352
8385
8400
8433
8448
8588
8592
9255
9280
9291
9312
11124
11126
11158
11159
11508
11513
11558
11559
11560
11565
11566
11568
11624
11631
11633
11647
11671
11680
11687
11688
11695
11696
11703
11704
11711
11712
11719
11720
11727
11728
11735
11736
11743
11744
11870
11904
11930
11931
12020
12032
12246
12272
12284
12288
12352
12353
12439
12441
12544
12549
12592
12593
12687
12688
12772
12784
12831
12832
42125
42128
42183
42192
42540
42560
42744
42752
42955
42960
42962
42963
42964
42965
42970
42994
43053
43056
43066
43072
43128
43136
43206
43214
43226
43232
43348
43359
43389
43392
43470
43471
43482
43486
43519
43520
43575
43584
43598
43600
43610
43612
43715
43739
43767
43777
43783
43785
43791
43793
43799
43808
43815
43816
43823
43824
43884
43888
44014
44016
44026
44032
55204
55216
55239
55243
55292
55296
64110
64112
64218
64256
64263
64275
64280
64285
64311
64312
64317
64318
64319
64320
64322
64323
64325
64326
64451
64467
64912
64914
64968
64975
65050
65056
65107
65108
65127
65128
65132
65136
65141
65142
65277
65279
65280
65281
65471
65474
65480
65482
65488
65490
65496
65498
65501
65504
65511
65512
65519
65529
65548
65549
65575
65576
65595
65596
65598
65599
65614
65616
65630
65664
65787
65792
65795
65799
65844
65847
65935
65936
65949
65952
65953
66000
66046
66176
66205
66208
66257
66272
66300
66304
66340
66349
66379
66384
66427
66432
66462
66463
66500
66504
66518
66560
66718
66720
66730
66736
66772
66776
66812
66816
66856
66864
66916
66927
66939
66940
66955
66956
66963
66964
66966
66967
66978
66979
66994
66995
67002
67003
67005
67072
67383
67392
67414
67424
67432
67456
67462
67463
67505
67506
67515
67584
67590
67592
67593
67594
67638
67639
67641
67644
67645
67647
67670
67671
67743
67751
67760
67808
67827
67828
67830
67835
67868
67871
67898
67903
67904
67968
68024
68028
68048
68050
68100
68101
68103
68108
68116
68117
68120
68121
68150
68152
68155
68159
68169
68176
68185
68192
68256
68288
68327
68331
68343
68352
68406
68409
68438
68440
68467
68472
68498
68505
68509
68521
68528
68608
68681
68736
68787
68800
68851
68858
68904
68912
68922
69216
69247
69248
69290
69291
69294
69296
69298
69376
69416
69424
69466
69488
69514
69552
69580
69600
69623
69632
69710
69714
69750
69759
69827
69837
69838
69840
69865
69872
69882
69888
69941
69942
69960
69968
70007
70016
70112
70113
70133
70144
70162
70163
70207
70272
70279
70280
70281
70282
70286
70287
70302
70303
70314
70320
70379
70384
70394
70400
70404
70405
70413
70415
70417
70419
70441
70442
70449
70450
70452
70453
70458
70459
70469
70471
70473
70475
70478
70480
70481
70487
70488
70493
70500
70502
70509
70512
70517
70656
70748
70749
70754
70784
70856
70864
70874
71040
71094
71096
71134
71168
71237
71248
71258
71264
71277
71296
71354
71360
71370
71424
71451
71453
71468
71472
71495
71680
71740
71840
71923
71935
71943
71945
71946
71948
71956
71957
71959
71960
71990
71991
71993
71995
72007
72016
72026
72096
72104
72106
72152
72154
72165
72192
72264
72272
72355
72368
72441
72704
72713
72714
72759
72760
72774
72784
72813
72816
72848
72850
72872
72873
72887
72960
72967
72968
72970
72971
73015
73018
73019
73020
73022
73023
73032
73040
73050
73056
73062
73063
73065
73066
73103
73104
73106
73107
73113
73120
73130
73440
73465
73648
73649
73664
73714
73727
74650
74752
74863
74864
74869
74880
75076
77712
77811
77824
78895
